species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g
0,0.3272727272727272,0.5357142857142859,0.1694915254237288,0.1388888888888889
0,0.3781818181818181,0.9047619047619048,0.423728813559322,0.5
0,0.5054545454545454,1.0,0.3728813559322034,0.4166666666666667
0,0.3090909090909091,0.654761904761905,0.1864406779661017,0.2361111111111111
0,0.3054545454545454,0.5714285714285713,0.2542372881355932,0.1388888888888889
0,0.3054545454545454,0.6904761904761904,0.135593220338983,0.3472222222222222
0,0.3199999999999999,0.6904761904761904,0.2033898305084746,0.3333333333333333
0,0.3672727272727273,0.6428571428571429,0.135593220338983,0.2361111111111111
0,0.3163636363636362,0.6309523809523808,0.3898305084745763,0.3333333333333333
0,0.4363636363636363,0.7857142857142856,0.4067796610169492,0.4722222222222222
0,0.3272727272727272,0.7023809523809524,0.1694915254237288,0.2013888888888889
0,0.3709090909090907,0.9642857142857142,0.3220338983050847,0.4027777777777778
0,0.3599999999999999,0.7619047619047619,0.4745762711864407,0.375
0,0.3381818181818181,0.654761904761905,0.3220338983050847,0.2777777777777778
0,0.3090909090909091,0.6785714285714287,0.3559322033898305,0.3055555555555556
0,0.3345454545454543,0.9523809523809526,0.3898305084745763,0.4722222222222222
0,0.3272727272727272,0.6071428571428571,0.3389830508474576,0.375
0,0.3454545454545454,0.5833333333333334,0.3389830508474576,0.3472222222222222
0,0.3272727272727272,0.7142857142857144,0.2711864406779661,0.3888888888888889
0,0.3527272727272725,0.7499999999999999,0.4406779661016949,0.4861111111111111
0,0.498181818181818,0.6904761904761904,0.423728813559322,0.4027777777777778
0,0.3890909090909089,0.6428571428571429,0.3898305084745763,0.4305555555555556
0,0.3199999999999999,0.4404761904761906,0.3220338983050847,0.2777777777777778
0,0.3636363636363636,0.7142857142857144,0.3898305084745763,0.3611111111111111
0,0.3927272727272726,0.5357142857142859,0.4067796610169492,0.5555555555555556
0,0.3345454545454543,0.8571428571428572,0.3728813559322034,0.2361111111111111
0,0.3272727272727272,0.5952380952380955,0.559322033898305,0.4444444444444444
0,0.3163636363636362,0.6904761904761904,0.6101694915254238,0.4444444444444444
0,0.4036363636363637,0.6428571428571429,0.3389830508474576,0.3888888888888889
0,0.3236363636363636,0.8214285714285714,0.5254237288135594,0.5625
0,0.4036363636363637,0.7023809523809524,0.423728813559322,0.5763888888888888
0,0.4909090909090909,0.8571428571428572,0.3220338983050847,0.5277777777777778
0,0.3672727272727273,0.7619047619047619,0.423728813559322,0.4375
0,0.3854545454545455,0.6190476190476192,0.4067796610169492,0.3819444444444444
0,0.3272727272727272,0.654761904761905,0.288135593220339,0.1736111111111111
0,0.3381818181818181,0.6428571428571429,0.5084745762711864,0.3263888888888889
0,0.3090909090909091,0.7023809523809524,0.4576271186440678,0.3611111111111111
0,0.3418181818181817,0.6190476190476192,0.3898305084745763,0.4444444444444444
0,0.4363636363636363,0.5833333333333334,0.6440677966101694,0.3611111111111111
0,0.4,0.7261904761904762,0.423728813559322,0.2222222222222222
0,0.3272727272727272,0.5238095238095238,0.3050847457627119,0.3333333333333333
0,0.3090909090909091,0.488095238095238,0.2542372881355932,0.2152777777777778
0,0.3127272727272728,0.4642857142857143,0.3050847457627119,0.2847222222222222
0,0.3418181818181817,0.6428571428571429,0.4915254237288136,0.3611111111111111
1,0.5236363636363636,0.5714285714285713,0.3389830508474576,0.2222222222222222
1,0.6509090909090909,0.7619047619047619,0.4067796610169492,0.3333333333333333
1,0.698181818181818,0.7261904761904762,0.3559322033898305,0.2638888888888889
1,0.4836363636363635,0.6666666666666666,0.2711864406779661,0.2291666666666666
1,0.7490909090909091,0.7976190476190477,0.423728813559322,0.2847222222222222
1,0.4763636363636364,0.5595238095238096,0.4406779661016949,0.3472222222222222
1,0.509090909090909,0.6071428571428571,0.1016949152542373,0.1527777777777778
1,0.698181818181818,0.6071428571428571,0.423728813559322,0.2916666666666667
1,0.5054545454545454,0.6904761904761904,0.3898305084745763,0.4027777777777778
1,0.698181818181818,0.8095238095238093,0.4406779661016949,0.2777777777777778
